,col1,col2,corr
899,cardiovasc_death_rate,excess_mortality,0.40478582851883116
900,cardiovasc_death_rate,excess_mortality_cumulative_per_million,-0.25080210459198427
901,diabetes_prevalence,female_smokers,0.008883051081210376
902,diabetes_prevalence,male_smokers,0.2037533823839161
903,diabetes_prevalence,handwashing_facilities,0.4737068363487753
904,diabetes_prevalence,hospital_beds_per_thousand,-0.07301085079511668
905,diabetes_prevalence,life_expectancy,0.24849038841040405
906,diabetes_prevalence,human_development_index,0.1994436169426598
907,diabetes_prevalence,excess_mortality_cumulative_absolute,0.08661919400814594
908,diabetes_prevalence,excess_mortality,-0.6026980697607169
909,diabetes_prevalence,excess_mortality_cumulative_per_million,-0.057366962107200346
910,female_smokers,male_smokers,0.22758791142037282
911,female_smokers,handwashing_facilities,0.2971260213958948
912,female_smokers,hospital_beds_per_thousand,0.47350626469216656
913,female_smokers,life_expectancy,0.4988295983665452
914,female_smokers,human_development_index,0.5543244153542116
915,female_smokers,excess_mortality_cumulative_absolute,-0.5851422125127779
916,female_smokers,excess_mortality,-0.6397267297880609
917,female_smokers,excess_mortality_cumulative_per_million,-0.343476391453986
918,male_smokers,handwashing_facilities,0.32706373480712975
919,male_smokers,hospital_beds_per_thousand,0.34627587831415113
920,male_smokers,life_expectancy,0.05610059721336865
921,male_smokers,human_development_index,0.08920271566262127
922,male_smokers,excess_mortality_cumulative_absolute,0.5789684372293026
923,male_smokers,excess_mortality,0.27584733623277313
924,male_smokers,excess_mortality_cumulative_per_million,0.7924884897085099
925,handwashing_facilities,hospital_beds_per_thousand,0.4518793000087395
926,handwashing_facilities,life_expectancy,0.8161267848618304
927,handwashing_facilities,human_development_index,0.8349943239696327
928,handwashing_facilities,excess_mortality_cumulative_absolute,
929,handwashing_facilities,excess_mortality,
930,handwashing_facilities,excess_mortality_cumulative_per_million,
931,hospital_beds_per_thousand,life_expectancy,0.4721002053299306
932,hospital_beds_per_thousand,human_development_index,0.5654041947426517
933,hospital_beds_per_thousand,excess_mortality_cumulative_absolute,-0.6127498906578801
934,hospital_beds_per_thousand,excess_mortality,0.35555393490817727
935,hospital_beds_per_thousand,excess_mortality_cumulative_per_million,-0.3909733698369177
936,life_expectancy,human_development_index,0.9121286559809405
937,life_expectancy,excess_mortality_cumulative_absolute,-0.6547021479358544
938,life_expectancy,excess_mortality,-0.6337920168451595
939,life_expectancy,excess_mortality_cumulative_per_million,-0.5649088845918836
940,human_development_index,excess_mortality_cumulative_absolute,-0.7155714390499687
941,human_development_index,excess_mortality,-0.3798766698882816
942,human_development_index,excess_mortality_cumulative_per_million,-0.5902676921211369
943,excess_mortality_cumulative_absolute,excess_mortality,0.12159580808651152
944,excess_mortality_cumulative_absolute,excess_mortality_cumulative_per_million,0.9434370260312395
945,excess_mortality,excess_mortality_cumulative_per_million,0.07624975022908112
